Id,Group,Group_name,Complex_name,Status,Alternative_name,Protein,UniProt_ID,PMID_complex,Function,PMID_function,Target,Specific_target,Product,Uniprot_ID_target,PMID_target,Comment
1,1,ISWI,ACF,#,"ACF1-ISWI, ACF/WCRF","BAZ1A, SMARCA5/SNF2H(ISWI-type ATPase)","BAZ1A_HUMAN, SMCA5_HUMAN","10655480, 25486562",chromatin remodeling complex,"12434153, 14759371, 17099699",chromatin,pericentromeric chromatin,#,#,12434153,"Unfolding heterochromatin for replication. ATP-dependent chromatin remodeling complex, that regulates spacing of nucleosomes using ATP to generate evenly spaced nucleosomes along the chromatin. The ATPase activity of the complex is regulated by the length of flanking DNA. Also involved in facilitating the DNA replication process. BAZ1A is the accessory, non-catalytic subunit of the complex which can enhance and direct the process provided by the ATPase subunit, SMARCA5, probably through targeting pericentromeric heterochromatin in late S phase. Moves end-positioned nucleosomes to a predominantly central position. May have a role in nuclear receptor-mediated transcription repression."
2,1,ISWI,B-WICH,#,"WICH, WSTF-SNF2h, WSTF-ISWI","BAZ1B/WSTF, DDX21, DEK, ERCC6, MYBBP1A, MYO1C, SF3B1, SIRT7, SMARCA5/SNF2H(ISWI-type ATPase)","BAZ1B_HUMAN, DDX21_HUMAN, DEK_HUMAN, ERCC6_HUMAN, MBB1A_HUMAN, MYO1C_HUMAN, SF3B1_HUMAN, SIR7_HUMAN, SMCA5_HUMAN",16603771,"histone phosphorylation complex, chromatin remodeling complex","19092802, 15753658","chromatin, histone",H2AXY142,H2AXY142ph,H2AX_HUMAN,19092802,"A chromatin remodeling complex that mobilizes nucleosomes and reconfigures irregular chromatin to a regular nucleosomal array structure. The WICH complex regulates the transcription of various genes, has a role in RNA polymerase I and RNA polymerase III transcription, mediates the histone H2AX phosphorylation at 'Tyr-142', and is involved in the maintenance of chromatin structures during DNA replication processes. H2AXY142ph plays a central role in DNA repair and acts as a mark that distinguishes between apoptotic and repair responses to genotoxic stress."
3,1,ISWI,RSF,#,ISWI-containing factor RSF,"SMARCA5/SNF2H(ISWI-type ATPase), RSF1","RSF1_HUMAN, SMCA5_HUMAN","12972596, 25486562",chromatin remodeling complex,12972596,chromatin,centromeric CENP-A chromatin,#,#,19398759,Assembly of regular nucleosome arrays.
4,1,ISWI,CHRAC,#,#,"CHRAC1, POLE3, ACF1 and ISWI/SNF2H","CHRC1_HUMAN, DPOE3_HUMAN, BAZ1A_HUMAN, SMCA5_HUMAN","10880450, 10801849, 25486562",chromatin remodeling complex,10880450,chromatin,#,#,#,#,#
5,1,ISWI,NoRC,#,#,"SMARCA5/SNF2H(ISWI-type ATPase), BAZ2A/TIP5","BAZ2A_HUMAN, SMCA5_HUMAN","11532953, 25486562",chromatin remodeling complex,11532953,chromatin,#,#,#,#,"A complex that mediates silencing of a fraction of rDNA by recruiting histone-modifying enzymes and DNA methyltransferases, leading to heterochromatin formation and transcriptional silencing."
6,1,ISWI,NuRF,#,nucleosome-remodeling factor,SMARCA1; BPTF; RBBP4 and RBBP7,"BPTF_HUMAN, RBBP4_HUMAN, RBBP7_HUMAN, SMCA1_HUMAN","20850016, 22108599",chromatin remodeling complex,20850016,chromatin,#,#,#,#,"Nucleosome-remodeling factor, a complex which catalyzes ATP-dependent nucleosome sliding and facilitates transcription of chromatin. Members: by similarity to mice."
7,1,ISWI,CERF,#,CECR2-containing-remodeling factor,"CECR2, SMCA1","CECR2_HUMAN, SMCA1_HUMAN",25486562,chromatin remodeling complex,25486562,chromatin,#,#,#,#,#
8,2,SWI/SNF,BAF,#,SWI/SNF-A,"(ACTB), ARID1A, ARID1B/BAF250, SMARCA2, SMARCA4/BRG1/BAF190A, ACTL6A/BAF53, ACTL6B/BAF53B, SMARCE1/BAF57, SMARCC1/BAF155, SMARCC2/BAF170, SMARCB1/SNF5/INI1, and one or more of SMARCD1/BAF60A, SMARCD2/BAF60B, or SMARCD3/BAF60C. In muscle cells, the BAF complex also contains DPF3.","ACL6A_HUMAN, ACL6B_HUMAN, ACTB_HUMAN, ARI1A_HUMAN, ARI1B_HUMAN, DPF3_HUMAN?, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SNF5_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+","10078207, 11078522",chromatin remodeling complex,10078207,chromatin,#,#,#,#,"In muscle cells, the BAF complex also contains DPF3, which specifically binds acetylated lysines on histone 3 and 4 (H3K14ac, H3K9ac, H4K5ac, H4K8ac, H4K12ac, H4K16ac)."
9,2,SWI/SNF,nBAF,#,neuron-specific chromatin remodeling complex,"ARID1A/BAF250A or ARID1B/BAF250B, SMARCD1/BAF60A, SMARCD3/BAF60C, SMARCA2/BRM/BAF190B, SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, SMARCC1/BAF155, SMARCE1/BAF57, SMARCC2/BAF170, DPF1/BAF45B, DPF3/BAF45C, ACTL6B/BAF53B and actin","ACL6B_HUMAN, ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), DPF1_HUMAN, DPF3_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD3_HUMAN, SNF5_HUMAN","10078207, 11078522, 18765789, by similarity",chromatin remodeling complex,11078522,chromatin,#,#,#,#,The neuron-specific chromatin remodeling complex. The nBAF complex along with CREST plays a role regulating the activity of genes essential for dendrite growth. During neural development a switch from a stem/progenitor to a post-mitotic chromatin remodeling mechanism occurs as neurons exit the cell cycle and become committed to their adult state.
10,2,SWI/SNF,npBAF,#,"neural progenitors-specific chromatin remodeling complex, BAF53","ARID1A/BAF250A or ARID1B/BAF250B, SMARCD1/BAF60A, SMARCD3/BAF60C, SMARCA2/BRM/BAF190B, SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, SMARCC1/BAF155, SMARCE1/BAF57, SMARCC2/BAF170, PHF10/BAF45A, ACTL6A/BAF53A and actin","ACL6A_HUMAN, ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD3_HUMAN, SNF5_HUMAN, PHF10_HUMAN","10078207, 11078522, 18765789, by similarity",chromatin remodeling complex,11078522,chromatin,#,#,#,#,Neural progenitors-specific chromatin remodeling complex. The npBAF complex is essential for the self-renewal/proliferative capacity of the multipotent neural stem cells. During neural development a switch from a stem/progenitor to a post-mitotic chromatin remodeling mechanism occurs as neurons exit the cell cycle and become committed to their adult state. The transition from proliferating neural stem/progenitor cells to post-mitotic neurons requires a switch in subunit composition of the npBAF and nBAF complexes.
11,2,SWI/SNF,PBAF,#,SWI/SNF-B,"SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, ACTL6A/BAF53A or ACTL6B/BAF53B, SMARCE1/BAF57, SMARCD1/BAF60A, SMARCD2/BAF60B, perhaps SMARCD3/BAF60C, SMARCC1/BAF155, SMARCC2/BAF170, PB1/BAF180, ARID2/BAF200, ARID1A/BAF250A or ARID1B/BAF250B and actin","(ACL6A_HUMAN|ACL6B_HUMAN), ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), ARID2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SMRD3_HUMAN?, SNF5_HUMAN, PB1_HUMAN","11078522, 11780067, 15985610",chromatin remodeling complex,11780067,chromatin,#,#,#,#,Involved in transcriptional activation and repression of select genes by chromatin remodeling (alteration of DNA-nucleosome topology). Acts as a negative regulator of cell proliferation.
12,2,SWI/SNF,SWI/SNF_Brg1(I),#,#,"SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, ACTL6A/BAF53A or ACTL6B/BAF53B, SMARCE1/BAF57, BAF60 (one or more of SMARCD1/BAF60A, SMARCD2/BAF60B, or SMARCD3/BAF60C), SMARCC1/BAF155, SMARCC2/BAF170, ARID1A/BAF250A, SIN3A, and probably HDAC2 and RBAP4","(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC2_HUMAN?, SIN3A_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+, SNF5_HUMAN, RBBP4_HUMAN?",Uniprot,chromatin remodeling complex,Uniprot,chromatin,#,#,#,#,#
13,2,SWI/SNF,SWI/SNF_Brg1(II),#,#,"SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, ACTL6A/BAF53A or ACTL6B/BAF53B, SMARCE1/BAF57, SMARCC1/BAF155, SMARCC2/BAF170, ARID1A/BAF250A and probably HDAC2 and RBAP4","(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC2_HUMAN?, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SNF5_HUMAN, RBBP4_HUMAN?",Uniprot,chromatin remodeling complex,Uniprot,chromatin,#,#,#,#,#
14,2,SWI/SNF,SWI/SNF_Brm,#,#,"SMARCA2/BRM/BAF190B, SMARCB1/BAF47, ACTL6A/BAF53A or ACTL6B/BAF53B, SMARCE1/BAF57, BAF60 (one or more of SMARCD1/BAF60A, SMARCD2/BAF60B, or SMARCD3/BAF60C), SMARCC1/BAF155, SMARCC2/BAF170, ARID1A/BAF250A, SIN3A, HDAC1, HDAC2, and RBAP4.","(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC1_HUMAN, HDAC2_HUMAN, SIN3A_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+, SNF5_HUMAN, RBBP4_HUMAN",Uniprot,chromatin remodeling complex,Uniprot,chromatin,#,#,#,#,#
15,2,SWI/SNF,SWI/SNF-like_EPAFa,#,#,"SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, ACTL6A/BAF53A, SMARCE1/BAF57, SMARCD1/BAF60A, SMARCC1/BAF155, SMARCC2/BAF170, BAF250A and MLLT1/ENL","ACL6A_HUMAN, ARI1B_HUMAN, ENL_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SNF5_HUMAN",12665591,chromatin remodeling complex,12665591,chromatin,#,#,#,#,#
16,2,SWI/SNF,WINAC,#,#,"ACL6A, ARI1A, BAZ1B/WSTF, CAF1A, SMCA2, SMCA4, SMCE1, SMRC1, SMRC2, SMRD1, SNF5, SP16H, TOP2B","ACL6A_HUMAN, ARI1A_HUMAN, BAZ1B_HUMAN, CAF1B_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SNF5_HUMAN, SP16H_HUMAN, TOP2B_HUMAN",12837248,chromatin remodeling complex,12837248,chromatin,#,#,#,#,"A chromatin-remodeling complex recruited by vitamin D receptor (VDR), which is required for the ligand-bound VDR-mediated transrepression of the CYP27B1 gene. ""directly interacts with the vitamin D receptor (VDR) through the Williams syndrome transcription factor (WSTF)""."
17,2,SWI/SNF,CERF,#,CECR2-containing-remodeling factor complex,"CECR2, SMARCA1","CECR2_HUMAN, SMCA1_HUMAN",15640247,chromatin remodeling complex,15640247,chromatin,#,#,#,#,"facilitates the perturbation of chromatin structure in an ATP-dependent manner. May be involved through its interaction with LRPPRC in the integration of cytoskeletal network with vesicular trafficking, nucleocytosolic shuttling, transcription, chromosome remodeling and cytokinesis."
18,2,SWI/SNF,SWI/SNF-like EPAFB,#,EPAFB,"SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, ACTL6A/BAF53A, SMARCE1/BAF57, SMARCD1/BAF60A, SMARCD2/BAF60B, SMARCC1/BAF155, SMARCC2/BAF170, ARID1B/BAF250B, MLLT1/ENL and actin.","ACL6A_HUMAN, ACTB_HUMAN, ARI1B_HUMAN, ENL_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SNF5_HUMAN",12665591,chromatin remodeling complex,12665591,chromatin,#,#,#,#,#
19,2,SWI/SNF,bBAF,#,#,"actin (ACTB), ARID1A/BAF250, SMARCA2/BRM/BAF190B, SMARCA4/BRG1/BAF190A, SMARCB1/BAF47, SMARCC1/BAF155, SMARCC2/BAF170, SMARCD2/BAF60B and SMARCE1/BAF57","ACTB_HUMAN, ARI1A_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD2_HUMAN, SNF5_HUMAN",Uniprot (by similarity),chromatin remodeling complex,Uniprot (by similarity),chromatin,#,#,#,#,#
20,2,SWI/SNF,SWI/SNF BRM-BRG1,#,#,"BRM, BRG1, actin, BAF45A, BAF45B, BAF45C, BAF45D, BAF47, BAF53A, BAF53B, BAF60A, BAF60B, BAF60C, BAF155, BAF170, BAF180, BAF200, BAF250A, BAF250B, BAP57, BRD7, BRD9","ACL6A_HUMAN, ACL6B_HUMAN, ARI1A_HUMAN, ARI1B_HUMAN, ACTB_HUMAN, BRD7_HUMAN, BRD9_HUMAN, DPF1_HUMAN, DPF3_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SMRD3_HUMAN, SNF5_HUMAN, PB1_HUMAN, PHF10_HUMAN, REQU_HUMAN",22108599,chromatin remodeling complex,22108599,chromatin,#,#,#,#,#
21,3,Ino80,Ino80,#,INO80C,#,"ACL6A_HUMAN, ARP5_HUMAN, ARP8_HUMAN, INO80_HUMAN, IN80B_HUMAN, IN80C_HUMAN, IN80D_HUMAN, MCRS1_HUMAN, NFRKB_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, TFPT_HUMAN, TYY1_HUMAN, UCHL5_HUMAN",16230350,chromatin remodeling complex,16230350,"chromatin, histone",H2AS139ph,#,"H2A1_HUMAN, H2A1A_HUMAN, H2A1B_HUMAN, H2A1C_HUMAN, H2A1D_HUMAN, H2A1H_HUMAN, H2A1J_HUMAN, H2A2A_HUMAN, H2A2B_HUMAN, H2A2C_HUMAN, H2A3_HUMAN, H2AB1_HUMAN, H2AB2_HUMAN, H2AJ_HUMAN, H2AV_HUMAN, H2AW_HUMAN, H2AX_HUMAN, H2AY_HUMAN, H2AZ_HUMAN",15607974,"The chromatin remodeling INO80 complex which is involved in transcriptional regulation, DNA replication and probably DNA repair."
22,4,SWR,SWR,#,"SWR1-like complex, SWR-C, SWR1-C",#,"AN32E_HUMAN, BRD8_HUMAN, EP400_HUMAN, ING3_HUMAN, KAT5_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, TRRAP_HUMAN",24463511,chromatin remodeling complex,24463511,chromatin,#,#,#,#,#
23,5,APOB mRNA editosome,APOB_mRNA_editosome,#,"Appoprotein B, APOBEC1, apolipoprotein B mRNA editing enzyme complex","A1CF, APOBEC3F, APOBEC3G, APOBEC3H, APOBEC1, AICDA, SYNCRIP","ABEC1_HUMAN, ABC3F_HUMAN, ABC3G_HUMAN, ABC3H_HUMAN, A1CF_HUMAN, AICDA_HUMAN, HNRPQ_HUMAN",17121840,mRNA editing complex,11727199,"mRNA, DNA","dC, mC","dU, T",#,11727199,Responsible for the postranscriptional editing of a CAA codon for Gln to a UAA codon for stop in the APOB mRNA. Also involved in CGA (Arg) to UGA (Stop) editing in the NF1 mRNA. May also play a role in the epigenetic regulation of gene expression by participating in DNA demethylation.
24,6,HAT,PCAF,#,#,"TADA2L/ADA2, SUPT3H, TADA3L/ADA3, TAF5L/PAF65-beta, TAF6L/PAF65-alpha, TAF10/TAFII30, TAF12/TAFII20, TAF9/TAFII31 and TRRAP","SUPT3_HUMAN, TAD2A_HUMAN, TADA3_HUMAN, TAF5L_HUMAN, TAF6L_HUMAN, TAF10_HUMAN, TAF12_HUMAN, TRRAP_HUMAN, TAF9_HUMAN,",9674425,histone acetylation complex,8684459,histone,"H3K14, H3K18, H4K5, H4K8","H3K14ac, H3K18ac, H4K5ac, H4K8ac","H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN, H4_HUMAN",9880483,#
25,6,HAT,HBO1,#,#,"ING4 or ING5, KAT7/HBO1, MEAF6, and one of JADE1, JADE2 and JADE3","EAF6_HUMAN, (ING4_HUMAN|ING5_HUMAN), (JADE1_HUMAN|JADE2_HUMAN|JADE3_HUMAN)+, KAT7_HUMAN",16387653,histone acetylation complex,10438470,histone,"H3, H4","H3ac, H4ac","H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN, H4_HUMAN",10438470,"Has a histone H4-specific acetyltransferase activity, a reduced activity toward histone H3 and is responsible for the bulk of histone H4 acetylation in vivo. Through chromatin acetylation it may regulate DNA replication and act as a coactivator of TP53-dependent transcription."
26,6,HAT,TFTC-HAT,#,"hTFTC, TFTC","KAT2A, SUPT3, TAD2B, TADA3, TADA3, TAF10, TAF2, TAF4, TAF5, TAF5L, TAF6, TAF6L, TAF9B, TRRAP","KAT2A_HUMAN, ST65G_HUMAN, TAD2B_HUMAN, TADA3_HUMAN, TAF2_HUMAN, TAF4_HUMAN, TAF5_HUMAN, TAF5L_HUMAN, TAF6_HUMAN, TAF6L_HUMAN, TAF9B_HUMAN, TAF10_HUMAN, TRRAP_HUMAN",10373431,histone acetylation complex,10373431,histone,H3,H3ac,"H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN",11406595,TATA binding protein free TAFII-containing transcription complex.
27,6,HAT,Pol2 elongator,#,RNA polymerase II elongator complex,"ELP1, ELP2, ELP3, ELP4, ELP5, ELP6","ELP1_HUMAN, ELP2_HUMAN, ELP3_HUMAN, ELP4_HUMAN, ELP5_HUMAN, ELP6_HUMAN","11714725, 11818576",histone acetylation complex,11714725,histone,"H3, H4","H3ac, H4ac","H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN, H4_HUMAN",11714725,"A histone acetyltransferase component of the RNA polymerase II (Pol II) holoenzyme and is involved in transcriptional elongation. Elongator may play a role in chromatin remodeling and is involved in acetylation of histones H3 and probably H4. Original name ""RNA polymerase II elongator complex""."
28,6,HAT,NuA4,#,#,"KAT5/TIP60 and the subunits EP400, TRRAP/PAF400, BRD8/SMAP, EPC1, DMAP1/DNMAP1, RUVBL1/TIP49, RUVBL2, ING3, actin, ACTL6A/BAF53A, MORF4L1/MRG15, MORF4L2/MRGX, MRGBP, YEATS4/GAS41, VPS72/YL1 and MEAF6","ACL6A_HUMAN, ACTB_HUMAN, BRD8_HUMAN, DMAP1_HUMAN, EAF6_HUMAN, EP400_HUMAN, EPC1_HUMAN, ING3_HUMAN, KAT5_HUMAN, MO4L1_HUMAN, MO4L2_HUMAN, MRGBP_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, TRRAP_HUMAN, VPS72_HUMAN, YETS4_HUMAN","14966270, 16387653",histone acetylation complex,14966270,histone,"H4, H2A","H4ac, H2Aac","H2A1_HUMAN, H2A1A_HUMAN, H2A1B_HUMAN, H2A1C_HUMAN, H2A1D_HUMAN, H2A1H_HUMAN, H2A1J_HUMAN, H2A2A_HUMAN, H2A2B_HUMAN, H2A2C_HUMAN, H2A3_HUMAN, H2AB1_HUMAN, H2AB2_HUMAN, H2AJ_HUMAN, H2AV_HUMAN, H2AW_HUMAN, H2AX_HUMAN, H2AY_HUMAN, H2AZ_HUMAN, H4_HUMAN",14966270,Is involved in transcriptional activation of select genes principally by acetylation of nucleosomal histones H4 and H2A.
29,6,HAT,Piccolo_NuA4,#,minimal HAT complex,"HTATTIP/TIP60, EPC1, and ING3","EPC1_HUMAN, ING3_HUMAN, KAT5_HUMAN",14966270,histone acetylation complex,14966270,histone,"H4, H2A","H4ac, H2Aac","H2A1_HUMAN, H2A1A_HUMAN, H2A1B_HUMAN, H2A1C_HUMAN, H2A1D_HUMAN, H2A1H_HUMAN, H2A1J_HUMAN, H2A2A_HUMAN, H2A2B_HUMAN, H2A2C_HUMAN, H2A3_HUMAN, H2AB1_HUMAN, H2AB2_HUMAN, H2AJ_HUMAN, H2AV_HUMAN, H2AW_HUMAN, H2AX_HUMAN, H2AY_HUMAN, H2AZ_HUMAN, H4_HUMAN",14966270,Target is defined by similarity to yeast.
30,6,HAT,MOZ/MORF,#,#,"ING5, KAT6A, KAT6B, MEAF6 and one of BRPF1, BRD1/BRPF2 and BRPF3","(BRPF1_HUMAN|BRPF3_HUMAN|BRD1_HUMAN), EAF6_HUMAN, ING5_HUMAN, KAT6A_HUMAN, KAT6B_HUMAN","16387653, 18794358",histone acetylation complex,16387653,histone,H3,H3ac,"H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN",16387653,Has a histone H3 acetyltransferase activity.
31,6,HAT,SAGA,#,#,"ATXN7, ATXN7L3, ENY2, KAT2A, SUPT3H, TAF10, TRRAP and USP22","AT7L3_HUMAN, ATX7_HUMAN, ENY2_HUMAN, KAT2A_HUMAN, SUPT3_HUMAN, TAF10_HUMAN, TRRAP_HUMAN, UBP22_HUMAN","10637607, 17337012","histone acetylation complex, histone deubiquitination complex",18206972,histone,"H2A, H2B, H2Aub, H2Bub","H2Aac, H2Bac, H2A, H2B","H2A1_HUMAN, H2A1A_HUMAN, H2A1B_HUMAN, H2A1C_HUMAN, H2A1D_HUMAN, H2A1H_HUMAN, H2A1J_HUMAN, H2A2A_HUMAN, H2A2B_HUMAN, H2A2C_HUMAN, H2A3_HUMAN, H2AB1_HUMAN, H2AB2_HUMAN, H2AJ_HUMAN, H2AV_HUMAN, H2AW_HUMAN, H2AX_HUMAN, H2AY_HUMAN, H2AZ_HUMAN, H2B1A_HUMAN, H2B1B_HUMAN, H2B1C_HUMAN, H2B1D_HUMAN, H2B1H_HUMAN, H2B1J_HUMAN, H2B1K_HUMAN, H2B1L_HUMAN, H2B1M_HUMAN, H2B1N_HUMAN, H2B1O_HUMAN, H2B2C_HUMAN, H2B2D_HUMAN, H2B2E_HUMAN, H2B2F_HUMAN, H2B3B_HUMAN, H2BFM_HUMAN, H2BFS_HUMAN, H2BWT_HUMAN",18206972,"Histone acetylation (HAT) complex, a multiprotein complex that activates transcription by remodeling chromatin and mediating histone acetylation and deubiquitination."
32,6,HAT,ATAC,#,ADA2A-containing complex,"CSRP2BP, KAT2A, MBIP, DR1, CCDC101, TADA2A, TADA3, WDR5, YEATS2, ZZZ3","CSR2B_HUMAN, KAT2A_HUMAN, MBIP1_HUMAN, NC2B_HUMAN, SGF29_HUMAN, TAD2A_HUMAN, TADA3_HUMAN, WDR5_HUMAN, YETS2_HUMAN, ZZZ3_HUMAN",19103755,histone acetylation complex,19103755,histone,"H3, H4","H3ac, H4ac","H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN, H4_HUMAN",19103755,A complex with histone acetyltransferase activity on histones H3 and H4.
33,6,HAT,NSL,#,#,"MOF/KAT8, KANSL1, KANSL2, KANSL3, MCRS1, PHF20, OGT1/OGT, WDR5 and HCFC1","HCFC1_HUMAN, KANL1_HUMAN, KANL2_HUMAN, KANL3_HUMAN, KAT8_HUMAN, MCRS1_HUMAN, PHF20_HUMAN, OGT1_HUMAN, WDR5_HUMAN",20018852,histone acetylation complex,20018852,histone,H4K16,H4K16ac,H4_HUMAN,20018852,It is involved in acetylation of nucleosomal histone H4 on several lysine residues and therefore may be involved in the regulation of transcription.
34,6,HAT,NuA4-related complex,#,NuA4-related SCRAP-containing complex,"EP400, TRRAP/PAF400, SRCAP, BRD8/SMAP, EPC1, DMAP1/DNMAP1, RUVBL1/TIP49, RUVBL2, actin, ACTL6A/BAF53A, VPS72 and YEATS4/GAS41","ACL6A_HUMAN, ACTB_HUMAN, BRD8_HUMAN, DMAP1_HUMAN, EP400_HUMAN, EPC1_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, SRCAP_HUMAN, TRRAP_HUMAN, VPS72_HUMAN, YETS4_HUMAN",Uniprot,histone acetylation complex,Uniprot,histone,#,#,#,#,#
35,6,HAT,STAGA,#,#,"SUPT3H, KAT2A, SUPT7L, TAF5L, TAF6L, TADA3, TAD1L, TAF10, TAF12, TRRAP and TAF9","KAT2A_HUMAN, SUPT3_HUMAN, ST65G_HUMAN, TADA1_HUMAN, TADA3_HUMAN, TAF5L_HUMAN, TAF6L_HUMAN, TAF9_HUMAN, TAF10_HUMAN, TAF12_HUMAN, TRRAP_HUMAN","11564863, 10637607, 17337012",histone acetylation complex,11564863,histone,#,#,#,#,"Complex with histone acetyltransferase activity, TAD1L is most likely a typo for TADA1L (=TADA1_HUMAN)."
36,6,HAT,MSL histone acetyltransferase complex,New,,"MSL1, MSL2, MSL3, KAT8 (hMOF)","MSL1_HUMAN, MSL2_HUMAN, M3SL1_HUMAN, KAT8_HUMAN",16227571,histone acetylation complex,"16227571, 17694080",histone,H4,H4K16Ac,H4_HUMAN,16227571,"Responsible for genome-wide H4K16 acetylation. Affects chromatin organization and regulates transcription. Involved in regulation of cell cycle progression, DNA damage repair and apoptosis."
